,E,nu
944,[0.95509304 0.29983559],[0.24274336 0.43442132]
945,[0.29924229 0.43066443],[0.68420649 0.30534615]
946,[0.85440524 0.24947868],[0.10515492 0.26101487]
947,[0.72889666 0.18929338],[0.24274336 0.43442132]
948,[0.25012516 0.42658887],[0.68420649 0.30534615]
949,[0.25012516 0.42658887],[0.89549785 0.2798473 ]
950,[0.72889666 0.18929338],[0.10515492 0.26101487]
951,[0.85440524 0.24947868],[0.10515492 0.26101487]
952,[0.25012516 0.42658887],[0.24274336 0.43442132]
953,[0.27765471 0.42887317],[0.24274336 0.43442132]
954,[0.72889666 0.18929338],[0.20142947 0.43081917]
955,[0.31600202 0.43205509],[0.36497862 0.3584817 ]
956,[0.60305611 0.21290933],[0.89549785 0.2798473 ]
957,[0.25012516 0.42658887],[0.20192996 0.42738696]
958,[0.85440524 0.24947868],[0.47564671 0.35826071]
959,[0.25012516 0.42658887],[0.20192996 0.42738696]
960,[0.31600202 0.43205509],[0.89549785 0.2798473 ]
961,[0.49214952 0.27526905],[0.89549785 0.2798473 ]
962,[0.31600202 0.43205509],[0.47564671 0.35826071]
963,[0.29924229 0.43066443],[0.68420649 0.30534615]
964,[0.85440524 0.24947868],[0.89549785 0.2798473 ]
965,[0.25012516 0.42658887],[0.20192996 0.42738696]
966,[0.25012516 0.42658887],[0.10515492 0.26101487]
967,[0.25012516 0.42658887],[0.47564671 0.35826071]
968,[0.27765471 0.42887317],[0.20142947 0.43081917]
969,[0.60305611 0.21290933],[0.20142947 0.43081917]
970,[0.25012516 0.42658887],[0.47564671 0.35826071]
971,[0.27765471 0.42887317],[0.24274336 0.43442132]
972,[0.85440524 0.24947868],[0.89549785 0.2798473 ]
973,[0.85440524 0.24947868],[0.89549785 0.2798473 ]
974,[0.31600202 0.43205509],[0.89549785 0.2798473 ]
975,[0.72889666 0.18929338],[0.89549785 0.2798473 ]
976,[0.25012516 0.42658887],[0.20142947 0.43081917]
977,[0.25012516 0.42658887],[0.24274336 0.43442132]
978,[0.29924229 0.43066443],[0.68420649 0.30534615]
979,[0.49214952 0.27526905],[0.36497862 0.3584817 ]
980,[0.95509304 0.29983559],[0.10515492 0.26101487]
981,[0.95509304 0.29983559],[0.20192996 0.42738696]
982,[0.27765471 0.42887317],[0.20192996 0.42738696]
983,[0.60305611 0.21290933],[0.68420649 0.30534615]
984,[0.85440524 0.24947868],[0.20142947 0.43081917]
985,[0.31600202 0.43205509],[0.10515492 0.26101487]
986,[0.72889666 0.18929338],[0.10515492 0.26101487]
987,[0.25012516 0.42658887],[0.68420649 0.30534615]
988,[0.31600202 0.43205509],[0.68420649 0.30534615]
989,[0.85440524 0.24947868],[0.20192996 0.42738696]
990,[0.85440524 0.24947868],[0.89549785 0.2798473 ]
991,[0.29924229 0.43066443],[0.89549785 0.2798473 ]
992,[0.60305611 0.21290933],[0.20142947 0.43081917]
993,[0.27765471 0.42887317],[0.89549785 0.2798473 ]
994,[0.27765471 0.42887317],[0.47564671 0.35826071]
995,[0.27765471 0.42887317],[0.10515492 0.26101487]
996,[0.72889666 0.18929338],[0.89549785 0.2798473 ]
997,[0.60305611 0.21290933],[0.36497862 0.3584817 ]
998,[0.95509304 0.29983559],[0.20871966 0.43331443]
999,[0.49214952 0.27526905],[0.36497862 0.3584817 ]
1000,[0.25012516 0.42658887],[0.10515492 0.26101487]
1001,[0.31600202 0.43205509],[0.10515492 0.26101487]
1002,[0.95509304 0.29983559],[0.20871966 0.43331443]
1003,[0.85440524 0.24947868],[0.20871966 0.43331443]
1004,[0.72889666 0.18929338],[0.24274336 0.43442132]
1005,[0.72889666 0.18929338],[0.20192996 0.42738696]
1006,[0.25012516 0.42658887],[0.36497862 0.3584817 ]
1007,[0.29924229 0.43066443],[0.89549785 0.2798473 ]
1008,[0.31600202 0.43205509],[0.68420649 0.30534615]
